"Année","Président","Thème d'écrit","Auteur Ecrit 1","Auteur Ecrit 2","Auteur Français 1","Titre Français 1","Section Français 1","Année Français 1","Auteur Français 2","Titre Français 2","Section Français 2","Année Français 2","Auteur  Grec","Titre Grec","Section Grec","Année Grec","Auteur Latin","Titre Latin","Section Latin","Année Latin","Auteur Allemand","Titre Allemand","Section Allemand","Année Allemand","Auteur Anglais","Titre Anglais","Section Anglais","Année Anglais","Auteur Arabe","Titre Arabe","Section Arabe","Année Arabe","Auteur Italien","Titre Italien","Section Italien","Année Italien"
"1987","?","?","Platon","","Cournot","Matérialisme, vitalisme, rationalisme","","1875","Descartes","Règles pour la direction de l'esprit","","1628","Aristote","Ethique à Nicomaque","I-III","-322.0","Spinoza","Ethique","IV","1677","Husserl","L'idée de la phénoménologie","","1907","Hume","Dialogues sur la religion naturelle","","1779","Théologie d'Aristote","Théologie d'Aristote","","840","","","",""
"1988","Jean-Claude Pariente","L'action et ses fins : la morale, la politique","Descartes","Nietzsche","Merleau-Ponty","Le visible et l'invisible","","1964","Condillac","Traité des animaux","","1755","Plotin","Ennéades "," III, 7 et 8","270.0","Sénèque","Lettres à Lucilius","90, 94, 95","65","Schelling","Sur l'essence de la liberté humaine","","1809","Locke","Essai sur l'entendement humain","VI, 1-11","1689","Averroès","Commentaire moyen aux Catégories","","1164","","","",""
"1989","Jean-Claude Pariente","La vie","Les Stoïciens","","Fichte","Considérations sur la Révolution française","","1794","Leibniz;Arnauld","Correspondance","","1690","Platon","Protagoras","","-394.0","Anselme","Proslogion","","1078","Husserl","Recherches logiques, I","I","1900","John Stuart Mill","L'utilitarisme","","1861","Théologie d'Aristote","Théologie d'Aristote","","840","","","",""
"1990","Jean-Pierre Séris","L'expression","Kant","Bergson","Aron","Introduction à la philosophie de l'histoire","","1946","Diderot","Pensées sur l'interprétation de la nature","","1754","Aristote","Métaphysique, Delta","","-322.0","Lucrèce","De la nature","III","-70","Schopenhauer","Sur les fondements de la morale","III et V","1840","Berkeley","Principes de la connaissance humaine","","1710","Averroès","Commentaire moyen aux Catégories","","1164","","","",""
"1991","?","La loi","Plotin","","Comte","Cours de philosophie positive","","1842","Spinoza","Traité de la réforme de l'entendement","","1677","Epicure","Lettre à Hérodote","","-300.0","Augustin","Le maître","","388","Hegel","Encyclopédie des sciences philosophiques en abrégé","""Concept Préliminaire""","1830","Wittgenstein","Le cahier bleu","","1934","Théologie d'Aristote","Théologie d'Aristote","","840","","","",""
"1992","?","Le sensible","Rousseau","Hegel","Sartre","L'être et le néant","III et IV","1943","Montesquieu","L'esprit des lois","I-VIII","1748","Platon","Alcibiade","","-394.0","Cicéron","De la nature des dieux","II","-45","Schiller","Sur l'éducation esthétique des humains","I-XVI","1795","Hume","Traité de la nature humaine","III","1740","Al Farabi","L'accession à la félicité","","950","","","",""
"1993","?","Le travail","L'épicurisme antique","","Duhem","La théorie physique","II, 1-6","1906","Descartes","Principes de la philosophie","II","1644","Sextus Empiricus","Esquisses pyrrhoniennes","II","300.0","Kant","Dissertation de 1770","","1770","Nietzsche","Par delà le bien et le mal","I-III","1886","Burke","Idées sur le Sublime et le Beau","II-IV","1757","Averroès","L'incohérence de l'incohérence","","1181","","","",""
"1994","?","La mesure","Leibniz","Husserl","Bayle","Pensées diverses sur la comète","I, p. 1-278","1680","Montaigne","Essais","II 12 (""Apologie de Raymond Sebon"")","1580","Aristote","De la génération et de la corruption","","-322.0","Sénèque","De la vie heureuse","","58","Kant","Idée d'une histoire universelle d'un point de vue cosmopolitique","","1784","Hobbes","Leviathan","Intro et XI-XXI","1651","Razi","La Médecine spirituelle","","900","","","",""
"1995","?","La paix","Platon","","Politzer","Critique des fondements de la psychologie","","1928","Malebranche","Conversations chrétiennes","","1677","Marc Aurèle","Pensées pour moi-même","VII-XII","180.0","Thomas d'Aquin","De l'être et de l'essence","","1256","Heidegger","Être et Temps","[-§13]","1927","Russell","La philosophie de l'atomisme logique","","1918","Ibn Tufayl","Le philosophe autodidacte","","1180","","","",""
"1996","Jean-François Marquet","Le temps","Berkeley","Kant","Maine de Biran","Mémoire sur la décomposition de la pensée","","1802","Rousseau","Emile","IV","1762","Plotin","Ennéades","V, 8","270.0","Spinoza","Ethique","V","1677","Fichte","La destination de l'être humain","II et III","1799","Locke","Second traité du gouvernement","","1689","Avicenne","De la genèse et du retour","","1020","","","",""
"1997","Jean-François Marquet","La liberté","Aristote","","Bergson","Matière et mémoire","","1896","Leibniz","Discours de Métaphysique","","1686","Platon","Gorgias","","-394.0","Lucrèce","De la nature","II","-70","Hegel","Phénoménologie de l'Esprit","Préface et Introduction","1807","Hume","Enquête sur l'entendement humain","","1748","Avempace","Le régime du solitaire","","1130","","","",""
"1998","Bernard Bourgeois","La vérité","Spinoza","Nietzsche","Ravaisson","De l'habitude","","1838","D'Alembert","Essai sur les éléments de Philosophie","","1759","Epictète","Entretiens","III, 20-26","135.0","Descartes","Méditations","IV-VI","1641","Husserl","Méditations cartésiennes","I-IV","1931","Whitehead","Procès et réalité","[-II, 3]","1929","Frères de la pureté","Epitre sur les opinions et les religions","","900","","","",""
"1999","Bernard Bourgeois","?","Plotin","","Canguilhem","Le normal et le pathologique","","1943","Machiavel","Le prince","","1532","Platon","Le Politique","","-370.0","Cicéron","Des fins","III","-45","Kant","Critique de la raison pure","Doctrine transcendantale de la méthode","1781","Hobbes","Les éléments de la loi, naturelle et politique","I","1640","Al Farabi","Idées des habitants de la cité vertueuse","","950","","","",""
"2000","Claudine Tiercelin","La métaphysique","Descartes","Fichte","Comte","Discours sur l'ensemble du positivisme","","1848","Diderot","Lettre sur les aveugles","","1749","Aristote","Physique","IV","-322.0","Augustin","Le maître","","388","Marx","Sur la Critique de la philosophie du droit de Hegel","","1844","Berkeley","Trois dialogues entre Hylas et Philonous","","1713","Averroès","Epitome de la Métaphysique","","1161","","","",""
"2001","Claudine Tiercelin","La nature","Platon","","Poincaré","La science et l'hypothèse","","1902","Rousseau","Le contrat social","","1762","Sextus Empiricus","Esquisses pyrrhoniennes","I","300.0","Abélard","Des intellections","","1142","Frege","Sens et dénotation;Concept et objet;La pensée","","1918","Rawls","Théorie de la justice","","1971","Maimonide","Guide des égarés","III","1190","","","",""
"2002","Claudine Tiercelin","La justice","Leibniz","Russell","Condillac","Essai sur l'origine des connaissances humaines","","1746","Tocqueville","De la démocratie en Amérique","II, 3 et 4","1840","Théophraste","Métaphysique","","","Bacon","Novum Organum","I","1620","Schopenhauer","Le Monde comme volonté et comme représentation","I-II","1819","Locke","Essai sur l'entendement humain","IV","1689","Avempace","Traité de l'âme","","1130","","","",""
"2003","Claudine Tiercelin","La volonté","L'épicurisme antique","","Durkheim","Sociologie et Philosophie","","1898","Arnauld","Des vraies et des fausses idées","","1683","Platon","Protagoras","","-394.0","Anselme","De veritate","","1086","Heidegger","Qu'est-ce que la métaphysique","","1929","Sidgwicz","La méthode de l'éthique","IV et conclusion","1874","Frères de la pureté","Epitre sur les opinions et les religions","","900","","","",""
"2004","Vincent Carraud","Le corps et l'esprit","Aristote","Locke","Bergson","Les deux sources de la morale et de la religion","","1932","Montesquieu","De l'esprit des lois;Défense de l'Esprit des lois","","1748","Alexandre d'Aphrodise","Traité du destin","","200.0","Thomas d'Aquin","De l'unité de l'intellect contre les Averroïstes","","1270","Kant","Critique de la raison pratique","","1788","Quine","La poursuite de la vérité","","1990","Avicenne","Psychologie et métaphysique","","1020","Galilée","Dialogue sur les deux grands systèmes du monde","journées 1 et 2","1632.0"
"2005","Vincent Carraud","La propriété : le propre, l'appropriation","Augustin","Hegel","Rousseau","Emile ou De l'éducation","","1762","Husserl","La crise des sciences européennes et la phénoménologie transcendantale","","1936","Platon","Philèbe","","-370.0","Cicéron","De la nature des dieux","","-45","Meinong","Sur la théorie de l'objet","","1904","Hume","Traité de la nature humaine","I","1739","Averroès","L'incohérence de l'incohérence","I et II","1181","Croce","L'esthétique comme science de l'expression et linguistique générale","I","1902.0"
"2006","Vincent Carraud","La connaissance des choses : définition, description, classification","Spinoza","Heidegger","Montaigne","Les essais","","1580","Platon","Les lois","","-350","Aristote","Petits traités sur la sensation","","-322.0","Ockham","Somme logique","I","1323","Clausewitz","De la guerre","I, II, VIII","1832","Strawson","Individus","","1959","Ibn Tufayl","Le philosophe autodidacte","","1180","Leopardi","Petites œuvres morales","","1827.0"
"2007","Vincent Carraud","L'action : délibérer, décider, accomplir","Stoïciens","Nietzsche","Malebranche","De la recherche de la vérité","I","1675","Wittgenstein","Recherches philosophiques","","1953","Platon","Gorgias","","-394.0","Lucrèce","De la nature","IV","-70","Husserl","Recherches Logiques","I, 2 (""Expression et signification"")","1900","Adam Smith","Théorie des sentiments moraux","I-III","1759","Al Farabi","Livre des lettres","I et II","950","Beccaria","Des délits et des peines","","1765.0"
"2008","Denis Kambouchner","L'image","Aristote","Pascal","Bergson","L'évolution créatrice","","1907","Kant","Critique de la raison pure","","1781","Plotin","Ennéades","IV, 7-9","270.0","Thomas d'Aquin","La vérité","","1257","Marx","Capital","[-ch. V]","1867","John Stuart Mill","Considérations sur le gouvernement représentatif","","1861","Al Kindi","Livre de la philosophie première","","840","Dante","Le Banquet","I et II","1307.0"
"2009","Denis Kambouchner","L'individu","Platon","Hume","Leibniz","Nouveaux essais sur l'entendement humain","","1704","Husserl","Idées directrices pour une phénoménologie","I","1913","Pseudo-Longin","Du sublime","","50.0","Anselme","Du libre arbitre;De la chute du diable","","1086","Dilthey","L'édification du monde historique dans les sciences de l'esprit","","1910","Moore","Principia Ethica","","1903","Avicenne","Lettre au Vizir Abû Sa’d;Du Décret [divin].","","1020","Vico","Principes de la science nouvelle","I et conclusions","1725.0"
"2010","Denis Kambouchner","L'expérience","Aristote","Wittgenstein","Descartes","Principes de la philosophie","","1644","Thomas d'Aquin","Somme contre les gentils","II, ""La Création""","1265","Porphyre","De l'abstinence","II et III","300.0","Cicéron","De Oratore","III","-55","Herder","Une autre philosophie de l'histoire","","1774","Hobbes","Les éléments de la loi, naturelle et politique","","1640","Yahya Ibn Adi"," Réponse à Abu al-Jaysh al-Nahwi sur l’infinité du nombre;Réfutation de la doctrine des actes créés par Dieu et acquis par l’homme;Réponses à Bishr al-Yahudi sur différentes questions philosophiques;Sur la nature du possible;Traité de l’unité divine","","970","Machiavel","Discours sur la première décade de Tite-Live","III","1531.0"
"2011","Denis Kambouchner","L'histoire","Cicéron","Kant","Lévinas","Totalité et infini","","1961","Bacon","Du progrés et de la promotion des savoirs","","1605","Platon","Le Politique","","-370.0","Ficin","Commentaire sur le Banquet de Platon;De l'Amour;Discours",";;III-VI","1469","Weber","Le savant et le politique","","1919","James","Les principes de la psychologie","II, 24-26","1890","Al Farabi","Sur la rhétorique (Kitâb al-Khatâba)","","950","Bruno","De la cause, une et principale","","1584.0"
"2012","Renaud Barbaras","L'animal","Plotin","Rousseau","Arnauld;Nicole","La Logique ou l'art de penser","","1662","Hegel","Principes de la philosophie du droit","","1820","Sextus Empiricus","Esquisses pyrrhoniennes","III","300.0","Boèce","La consolation de philosophie","III-V","524","Heidegger","Qu'appelle-t-on penser ?, deuxième partie","","1952","Goodman","Manières de faire des mondes","","1978","Al Shahrastani","L'enseignement d'Avicenne en métaphysique","","1140","Castiglione","Livre du courtisan","IV","1528.0"
"2013","Renaud Barbaras","La forme","Hobbes","Bergson","Duhem","La théorie physique","","1906","Platon","Le Sophiste","","-370","Marc Aurèle","Pensées pour moi-même","XII","180.0","Augustin","De la trinité","VIII-XI","416","Fichte","Initiation à la vie bienheureuse","[-§bienheureuse]","1793","Berkeley","Trois dialogues entre Hylas et Philonous","","1713","Avempace","L'épitre de l'adieu;Discours sur la conjonction de l'intellect avec l'homme","","1130","Gramsci","Anthologie 1914-1935","","1935.0"
"2014","Renaud Barbaras","La négation","Atomistes antiques","Descartes","Ruyer","Néo-finalisme","","1952","Maine de Biran","Mémoire sur la décomposition de la pensée","","1802","Aristote","Rhétorique","II","-322.0","Pomponazzi","Traité de l'immortalité de l'âme","","1516","Benjamin","La tâche du traducteur, Sur le pouvoir d'imitation, Destin et caractère, Sur la critique Pour une critique de la violence, Fragments théologico-politique, Expérience et pauvreté, Sur le concept d'histoire","E-d'histoire","1940","Anscombe","Intention","","1957","Averroès","Discours décisif","","1179","Luigi Pareyson","Vérité et interprétation","[-2]","1971.0"
"2015","Paul Mathias","Le phénomène","Platon","Marx","Sartre","L'être et le néant","III et IV","1943","Leibniz","Discours de métaphysique et Correspondance avec Arnauld","","1680","Plotin","Ennéades","III, 7","270.0","Duns Scot","Ordinatio","II, dist. 3, p. 1 (""Le principe d'individuation"")","1300","Hegel","Phénoménologie de l'Esprit, VII, La religion et VIII, L'esprit absolu","VIII-absolu","1807","John Stuart Mill","Logique","VI","1843","Al Farabi","L'accession à la félicité","","950","Dante","Le Banquet","IV","1307.0"
"2016","Paul Mathias","La réflexion","Aristote","Spinoza","Malebranche","Entretiens sur la métaphysique, sur la religion et sur la mort","","1711","Rawls","Théorie de la justice","","1971","Platon","Phèdre","","-375.0","Sénèque","De la providence;De la constance du sage;De la tranquilité de l'âme","","58","Kant","Critique de la raison pure, Doctrine transcendantale de la méthode","","1781","Dewey","Le public et ses problèmes","","1927","Al Ghazali","L'incohérence des philosophes","II, 17-20","1093","Galilée","L'essayeur","","1623.0"
"2017","Paul Mathias","Le monde","Augustin","Hume","Foucault","L'archéologie du savoir","","1969","Pascal","Pensées, opuscules et lettres","","1669","Epicure","Lettres","","-300.0","Nicolas de Cues","Le pouvoir-est","","1460","Husserl","Méditations cartésiennes","","1931","Hobbes","Leviathan","I et II","1651","Al Farabi","La Politique civile","","950","Leopardi","Petites œuvres morales","","1827.0"
"2018","Paul Mathias","Travail - Techniques - Production","Stoïciens","Leibniz","Merleau-Ponty","Phénoménologie de la perception","","1945","Condillac","Essai sur l'origine des connaissances humaines","","1746","Sextus Empiricus","Contre les moralistes","","300.0","Thomas d'Aquin","La Royauté, au roi de Chypre","","1274","Feuerbach","L'essence du christianisme, deuxième partie","","1841","Putnam","Raison, vérité et histoire","1-6","1984","Ibn Khaldoun","Discours sur l'histoire universelle","2025-01-01 00:00:00","1375","Machiavel","Discours sur la première décade de Tite-Live","I","1531.0"
"2019","Isabelle Pariente-Butterlin","Le temps","Locke","Hegel","Descartes","Méditations métaphysiques - Objections et Réponses","","1641","Lucrèce","De la nature des choses","","-70","Platon","Philèbe","","-370.0","Cicéron","De la nature des Dieux","I","-45","Carnap","La construction logique du monde, I-III","I-III","1928","Peirce","Le pragmatisme","","1870","Averroès","L'incohérence de l'incohérence","I et II","1181","Beccaria","Des délits et des peines","","1765.0"
"2020","Isabelle Pariente-Butterlin","La représentation","Platon","Nietzsche","Bergson","La pensée et le mouvant","","1934","Rousseau","Emile ou De l'éducation","","1762","Aristote","Poétique","","-322.0","Spinoza","Traité de la réforme de l'entendement","","1677","Simmel","Philosophie de l'argent, I, ch. 1 et 2","ch. 1 et 2","1900","Adam Smith","Théorie des sentiments moraux","I-IV","1759","Ibn Tufayl","Le philosophe autodidacte","","1180","Croce","Bréviaire d'esthétique","I-IV","1913.0"
"2021","Isabelle Pariente-Butterlin","Le commun","Aristote","Diderot","Lévi-Strauss","Anthropologie structurale","I","1958","Spinoza","Traité Théologico-politique","","1670","Theophraste","Caractères","","-319.0","Erasme","L'éducation du prince chrétien","","1516","Adorno","Minima Moralia","Moralia","1951","David Ross","The Right and the Good","","1930","Al Farabi","L'harmonie entre les opinions de Platon et d'Aristote","","950","Giovanni Botero","De la raison d'Etat","I-IV","1589.0"
"2022","Frank Burbage","Le principe","Hobbes","Wittgenstein","Cournot","Matérialisme, vitalisme, rationalisme","","1875","Aristote","Ethique à Nicomaque","","-322","Epictète","Entretiens","II","135.0","Sénèque","Lettres à Lucilius","89-95","65","Stirner","L'unique et sa propriété","","1844","Hume","Enquête sur l'entendement humain","","1748","Maimonide","Guide des égarés","I, 68-76","1190","Giuseppe Rensi","La philosophie de l'absurde","I-V","1937.0"
"2023","Frank Burbage","Le corps","Cicéron","Kant","Bayle","Pensées diverses sur la Comète","","1680","Hegel","Principes de la philosophie du droit","","1820","Plotin","Ennéades","VI, 7","270.0","Henri de Gand","Summa","Proemium, I, 1-3","1292","Ernst Bloch","Le principe espérance, Préface, 1-8, 17-19","","1954","Arendt","La crise de la culture","","1954","Avicenne","De la Métaphysique;Du livre de la guérison","I;","1020","Galilée","Lettres"," I, 1-3 et III, 2","1642.0"
"2024","Frank Burbage","L'imagination","Montaigne","Husserl","Platon","La République","","-394","Simone Weil","La condition ouvrière","","1951","Plutarque","Contre Colotès","","100.0","Lucrèce","De la nature","IV","-70","Nietzsche","Par-delà Bien et Mal, I-VI","I-VI","1886","Bernard Williams","L'éthique et les limites de la philosophie","","1985","Razi","Doutes sur Galien","","900","Leopardi","Le massacre des illusions","","1820.0"
"2025","?","Le hasard et la nécessité","Augustin","Montesquieu","Descartes","Principes de la philosophie","","1647","Deleuze","Différence et répétition","","1968","Aristote","Métaphysique","Gamma","-322.0","Spinoza","Ethique","III","1677","Kant","Critique de la raison pratique, Analytique de la raison pure pratique","C-pratique","1788","Adam Smith","Essais philosophiques","","1795","Al Ghazali","Le critère de distinction entre l'Islam et l'incroyance","","1080","François Guichardin","Ricordi","","1530.0"
