"Année","Président","Thème d'écrit","Sujet Dissertation thème","Sujet Dissertation Hors programme","Sujet Dissertation Hors Programme 2","Auteur Ecrit 1","Auteur Ecrit 2","Auteur Ecrit 3","Sujet Auteur Ecrit","Auteur Français 1","Titre Français 1","Section Français 1","Année Français 1","Auteur Français 2","Titre Français 2","Section Français 2","Année Français 2","Auteur  Grec","Titre Grec","Section Grec","Année Grec","Auteur Latin","Titre Latin","Section Latin","Année Latin","Auteur Allemand","Titre Allemand","Section Allemand","Année Allemand","Auteur Anglais","Titre Anglais","Section Anglais","Année Anglais","Auteur Arabe","Titre Arabe","Section Arabe","Année Arabe","Auteur Italien","Titre Italien","Section Italien","Année Italien"
"1953","","","","La lettre peut-elle se défendre de n’être que ruine pour l'esprit?","Le jugement a-t-il un rôle dans la vie morale et lequel?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1954","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1955","","","","On lit sous la plume récente d’un philosophe contemporain : « Si l’automatisme vrai, qui est toujours secrètement psychique, ne peut appartenir qu’à la vie [...], il faut [...] qu’il y ait dans la vie même, généralement considérée, quelque principe qui prépare la psyché et qui nous en donne l’ébauche, sinon même l’image. » Dégager et apprécier le sens et la portée de ce texte.","Peut-on vraiment parler de conflits de devoirs ? Et dans l'affirmative, comment espérer les résoudre?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1956","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1957","","","","La certitude.","L'idée d'innocence","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1958","","",""," Dans l’ouvrage chinois intitulé Lun Yu, où sont relatés des propos de Confucius, on lit ceci (livre II, chap. xv, § 30) : « Le philosophe a dit : J’ai passé bien des jours sans nourriture et bien des nuits sans sommeil pour me livrer à la méditation. Et tout cela pour rien; l’étude est plus féconde. » Discutez le problème général ainsi soulevé.","Un souvenir est-il incommunicable?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1959","",""," ","Qu'est-ce que comprendre ?","La douleur est-elle utile ?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1960","","","","Psychologie et métaphysique.","L'espérance est-elle une vertu ?","Aristote","Descartes","Rousseau","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1961","","","","On a dit ""agir, c'est choisir"". Qu'en pensez-vous ?","Le philosophe dans la cité moderne.","Platon","Descartes","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1962","","","","Jusqu'à quel point est-on en droit d'opposer le sensible et l'intelligible ?","La bonté est-elle un comportement affectif occasionnel, un trait de caractère, une vertu morale ?","Platon","Leibniz","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1963","","","","Du progrès philosophique. La philosophie progresse-t-elle ? En quoi son progrès peut-il consister ?","Les démarches de la pensée par lesquelles nous parvenons à la connaissance des autres hommes, et celles par lesquelles nous parvenons à la connaissance des objets matériels, sont-elles foncièrement différentes ?","Les Stoïciens","L'épicurisme antique","Leibniz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1964","","","","La parole, véridique et mensongère.","Commencement de fait et commencement de droit dans la constitution d'une science démonstrative.","Les Stoïciens","L'épicurisme antique","Kant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1965","","","","L'homme peut-il réussir à se représenter un monde sans l'homme ?","Conditions de possibilité de l'objectivité dans les sciences humaines.","Aristote","Kant","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1966","","","","Quelle est la part de l'imagination dans la spéculation philosophique ?","La paix, concept philosophique et réalité politique.","Aristote","Rousseau","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1967","","","","Le mal.","""Il traduit aussi le Monde, celui qui voudrait s'en échapper. Qui pourrait s'échapper ? Le vase est clos"" (Henri Michaux). Est-ce ainsi que vous concevez la relation de l'Art au Monde ?","Platon","Rousseau","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1968","","","","","","Platon","Hegel","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1969","","","","Comment caractériser les machines actuelles ? Quelles remarques générales en tirer concernant la science des machines ?","","Les Stoïciens","Hegel","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970","","Le langage","","Science et philosophie : comment concevez-vous leurs rapports ?","","Les Stoïciens","Leibniz","Nietzsche","Leibniz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1971","","La matière","","L'inconnu.","","Aristote","Leibniz","Nietzsche","Aristote","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1972","","Le droit ; la politique","","La critique et la crise : comment comprendre les relations de l'une à l'autre ?","","Aristote","Spinoza","Hume","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1973","","Religion et philosophie","","L'ordre et le désordre.","","Platon","Spinoza","Hume","Hume","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1974","","L’art","","Qu'est-ce que parler ?","","Platon","Kant","Bachelard","Kant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1975","","La société","","Le fond et la forme.","","L'épicurisme antique","Kant","Bachelard","Bachelard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1976","","La vie et la mort","","Peut-on définir les conditions d'une lecture pertinente d'un texte philosophique ?","","L'épicurisme antique","Descartes","Nietzsche","Descartes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1977","","Théorie et pratique","","Quelle peut être aujourd'hui la valeur philosophique de l'idée de progrès ?","","Aristote","Descartes","Nietzsche","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1978","","L’idée d’ordre","","La haine de la raison.","","Aristote","Leibniz","Schopenhauer","Schopenhauer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1979","","Le temps","L’instant.","Peut-on penser philosophiquement la pluralité des philosophes ?","","Les Stoïciens","Leibniz","Schopenhauer","Sénèque","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1980","","Art et nature","Penser la nature comme la grande artiste.","La sensibilité.","","Les Stoïciens","Pascal","Hegel","Hegel","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1981","","La morale","L’expérience morale, révélatrice de l’être?","La paix.","","Platon","Pascal","Hegel","Platon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1982","","La méthode","Le pluralisme en matière de méthode.","Le commencement.","","Platon","Hobbes","Kant","Kant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1983","","Le rationnel et l’irrationnel","Y a-t-il un irrationnel absolu?","L'individu.","","Plotin","Hobbes","Kant","Kant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1984","","Le droit","La vie du droit.","Sauver les phénomènes.","","Plotin","Spinoza","Rousseau","Spinoza","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1985","","L’histoire","Que gagne le savoir historique à être un savoir de lui-même?","L'ontologie.","","Aristote","Spinoza","Rousseau","Spinoza","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1986","","La matière, le matérialisme","La matière, est-ce l’informe?","Peut-on reprocher à la philosophie de dépasser l'expérience ?","","Aristote","Malebranche","Hegel","Aristote","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1987","","Image, imagination, imaginaire","Image et langage.","L'événement.","","Platon","Malebranche","Hegel","Malebranche","Cournot","Matérialisme, vitalisme, rationalisme","","1875.0","Descartes","Règles pour la direction de l'esprit","","1628.0","Aristote","Ethique à Nicomaque","I-III","-322.0","Spinoza","Ethique","IV","1677.0","Husserl","L'idée de la phénoménologie","","1907.0","Hume","Dialogues sur la religion naturelle","","1779.0","Théologie d'Aristote","Théologie d'Aristote","","840.0","","","",""
"1988","Jean-Claude Pariente","L'action et ses fins : la morale, la politique","La politique est-elle une dimension de toute action ou a-t-elle un domaine propre?","Peut-on s'affranchir de la subjectivité ?","","Platon","Descartes","Nietzsche","Nietzsche","Merleau-Ponty","Le visible et l'invisible","","1964.0","Condillac","Traité des animaux","","1755.0","Plotin","Ennéades "," III, 7 et 8","270.0","Sénèque","Lettres à Lucilius","90, 94, 95","65.0","Schelling","Sur l'essence de la liberté humaine","","1809.0","Locke","Essai sur l'entendement humain","VI, 1-11","1689.0","Averroès","Commentaire moyen aux Catégories","","1164.0","","","",""
"1989","Jean-Claude Pariente","La vie","La vie comme problème pour le vivant.","Le possible et l'impossible.","","Les Stoïciens","Descartes","Nietzsche","Descartes","Fichte","Considérations sur la Révolution française","","1794.0","Leibniz;Arnauld","Correspondance","","1690.0","Platon","Protagoras","","-394.0","Anselme","Proslogion","","1078.0","Husserl","Recherches logiques","I","1900.0","John Stuart Mill","L'utilitarisme","","1861.0","Théologie d'Aristote","Théologie d'Aristote","","840.0","","","",""
"1990","Jean-Pierre Séris","L'expression","Toute expression est-elle d’essence métaphysique?","La pensée est-elle une activité assimilable à un travail ?","","Les Stoïciens","Kant","Bergson","Kant","Aron","Introduction à la philosophie de l'histoire","","1946.0","Diderot","Pensées sur l'interprétation de la nature","","1754.0","Aristote","Métaphysique, Delta","","-322.0","Lucrèce","De la nature","III","-70.0","Schopenhauer","Sur les fondements de la morale","III et V","1840.0","Berkeley","Principes de la connaissance humaine","","1710.0","Averroès","Commentaire moyen aux Catégories","","1164.0","","","",""
"1991","?","La loi","La rigueur des lois.","Ici et maintenant.","","Plotin","Kant","Bergson","Bergson","Comte","Cours de philosophie positive","","1842.0","Spinoza","Traité de la réforme de l'entendement","","1677.0","Epicure","Lettre à Hérodote","","-300.0","Augustin","Le maître","","388.0","Hegel","Encyclopédie des sciences philosophiques en abrégé","""Concept Préliminaire""","1830.0","Wittgenstein","Le cahier bleu","","1934.0","Théologie d'Aristote","Théologie d'Aristote","","840.0","","","",""
"1992","?","Le sensible","Le sensible, est-ce l’incommunicable?","Le mérite.","","Plotin","Rousseau","Hegel","Plotin","Sartre","L'être et le néant","III et IV","1943.0","Montesquieu","L'esprit des lois","I-VIII","1748.0","Platon","Alcibiade","","-394.0","Cicéron","De la nature des dieux","II","-45.0","Schiller","Sur l'éducation esthétique des humains","I-XVI","1795.0","Hume","Traité de la nature humaine","III","1740.0","Al Farabi","L'accession à la félicité","","950.0","","","",""
"1993","?","Le travail","Le travail est-il le champ de l’hétéronomie?","L'idée de monde.","","L'épicurisme antique","Rousseau","Hegel","Hegel","Duhem","La théorie physique","II, 1-6","1906.0","Descartes","Principes de la philosophie","II","1644.0","Sextus Empiricus","Esquisses pyrrhoniennes","II","300.0","Kant","Dissertation de 1770","","1770.0","Nietzsche","Par delà le bien et le mal","I-III","1886.0","Burke","Idées sur le Sublime et le Beau","II-IV","1757.0","Averroès","L'incohérence de l'incohérence","","1181.0","","","",""
"1994","?","La mesure","La mesure : le même et l’autre.","Surface et profondeur.","","L'épicurisme antique","Leibniz","Husserl","Leibniz","Bayle","Pensées diverses sur la comète","I, p. 1-278","1680.0","Montaigne","Essais","II 12 (""Apologie de Raymond Sebon"")","1580.0","Aristote","De la génération et de la corruption","","-322.0","Sénèque","De la vie heureuse","","58.0","Kant","Idée d'une histoire universelle d'un point de vue cosmopolitique","","1784.0","Hobbes","Leviathan","Intro et XI-XXI","1651.0","Razi","La Médecine spirituelle","","900.0","","","",""
"1995","?","La paix","L’état de paix constitue-t-il une norme ou une exception?","La représentation.","","Platon","Leibniz","Husserl","Husserl","Politzer","Critique des fondements de la psychologie","","1928.0","Malebranche","Conversations chrétiennes","","1677.0","Marc Aurèle","Pensées pour moi-même","VII-XII","180.0","Thomas d'Aquin","De l'être et de l'essence","","1256.0","Heidegger","Être et Temps","[-§13]","1927.0","Russell","La philosophie de l'atomisme logique","","1918.0","Ibn Tufayl","Le philosophe autodidacte","","1180.0","","","",""
"1996","Jean-François Marquet","Le temps","Temps et irréversibilité.","Y a-t-il une expérience métaphysique ?","","Platon","Berkeley","Kant","Platon","Maine de Biran","Mémoire sur la décomposition de la pensée","","1802.0","Rousseau","Emile","IV","1762.0","Plotin","Ennéades","V, 8","270.0","Spinoza","Ethique","V","1677.0","Fichte","La destination de l'être humain","II et III","1799.0","Locke","Second traité du gouvernement","","1689.0","Avicenne","De la genèse et du retour","","1020.0","","","",""
"1997","Jean-François Marquet","La liberté","La liberté comporte-t-elle des degrés ?","Mythe et vérité.","","Aristote","Berkeley","Kant","Berkeley","Bergson","Matière et mémoire","","1896.0","Leibniz","Discours de Métaphysique","","1686.0","Platon","Gorgias","","-394.0","Lucrèce","De la nature","II","-70.0","Hegel","Phénoménologie de l'Esprit","Préface et Introduction","1807.0","Hume","Enquête sur l'entendement humain","","1748.0","Avempace","Le régime du solitaire","","1130.0","","","",""
"1998","Bernard Bourgeois","La vérité","La reconnaissance de la vérité.","L'action.","","Aristote","Spinoza","Nietzsche","Spinoza","Ravaisson","De l'habitude","","1838.0","D'Alembert","Essai sur les éléments de Philosophie","","1759.0","Epictète","Entretiens","III, 20-26","135.0","Descartes","Méditations","IV-VI","1641.0","Husserl","Méditations cartésiennes","I-IV","1931.0","Whitehead","Procès et réalité","[-II, 3]","1929.0","Frères de la pureté","Epitre sur les opinions et les religions","","900.0","","","",""
